sample_id,chamfer_distance,f1_tau,f1_2tau,precision_tau,recall_tau
03691459_dfc0bd9721814628a4eccbbe9e05e638_00.dat,0.00094632,40.6557,62.3862,59.5296,30.8688
02958343_f8885a2372b427f8f2626f7f7bd2296e_00.dat,0.00020979,80.8513,92.4632,84.6310,77.3947
03001627_e94089cce370e7d1aae894b47cf9777e_00.dat,0.00033905,57.9741,76.0933,76.8451,46.5442
03001627_d04a1ec4ac9de6d6eab55e294b4eea02_00.dat,0.00024588,72.4668,87.5066,80.7380,65.7328
03001627_d7dfcd99197d6ae7b6dbfb7eb145012e_00.dat,0.00025957,81.1913,93.5163,95.5799,70.5680
02958343_d5d5ae304ad5376c8220afad74944c73_00.dat,0.00028484,67.4945,83.0236,76.6829,60.2724
02958343_ff2b0198eac025c6c1bcae9def1986da_00.dat,0.00013834,78.8607,92.9206,88.7267,70.9692
03001627_d01321ae63ae0b40ad1f278e1513f3b7_00.dat,0.00089330,42.9069,56.7335,54.1363,35.5358
03636649_e7b719516449701362525a4d857f099d_00.dat,0.00064403,45.5031,61.1374,51.8248,40.5559
02958343_f7b61de5d6d919a8953536e7c905b301_00.dat,0.00016499,74.5043,89.2670,90.2271,63.4480
03001627_eea2622d5a8ad64bcb23db7a28593905_00.dat,0.00091082,47.7734,65.2705,63.3820,38.3333
02691156_f12b45a38f012a78ac4f72bf08dc79a6_00.dat,0.00011288,85.1674,93.7618,85.1987,85.1361
03001627_f68b7c3a1ed7506bedd9ab1253e1a9c4_00.dat,0.00036085,45.0056,67.2802,71.8167,32.7712
02958343_eda96319f9f01f998496c87dd2a4075e_00.dat,0.00023026,68.2911,83.3088,89.3755,55.2558
03636649_e365a641480635d330c09d86acf3d5c1_00.dat,0.00040618,61.4604,74.8636,67.8021,56.2036
04379243_fc1fff82a7c97884fc5e332306225be0_00.dat,0.00022632,67.1621,85.8636,87.9157,54.3355
02691156_f07028f2080aaf4e75b90b083ed202b_00.dat,0.00069390,36.3278,52.7334,48.6212,28.9963
03636649_fd15a43ef545096fb6f5e7b313e4eaae_00.dat,0.00016564,68.8711,84.5697,55.0689,91.9060
03636649_dd40743536da78a2bf964fc57f6a7d6d_00.dat,0.00068139,56.8443,69.1835,61.5977,52.7720
02691156_e0bb0ddf67462f4a8b686f76be476fe0_00.dat,0.00005316,95.8626,98.7366,99.7972,92.2265
04379243_e4c8211dafa5b903febad4f49b26ec52_00.dat,0.00015033,77.8925,91.4176,97.3236,64.9291
03001627_f199965dc6746de38b01ef724ff374fa_00.dat,0.00036229,57.0084,76.7804,71.9789,47.1930
03691459_f9e6e10cdb3066929a3fe7e437a02206_00.dat,0.00023774,63.8143,80.0623,81.9546,52.2492
02958343_e5a3ffca76415acc33529abacbef3013_00.dat,0.00017500,72.4599,88.5789,89.9027,60.6857
04379243_d4063d86f6b2d27cd5b312abcf74b469_00.dat,0.00029114,64.7902,81.5274,82.4412,53.3646
04379243_f298b3663ae591a2276bf4bce35c96fc_00.dat,0.00038364,55.7864,73.2053,72.8710,45.1913
04379243_e6cd72665faf3180f2cf6a9bef44d625_00.dat,0.00045884,60.8302,75.3280,76.9262,50.3045
03001627_e2dbad7996e7e13430c589758b4b5646_00.dat,0.00011215,84.2878,94.6895,95.0527,75.7131
03691459_f301db000c02b9d0e45c217bb038c35b_00.dat,0.00019819,68.5824,89.4389,84.1038,57.8973
02958343_ec42bd73d57580a85b48f89d50b1db79_00.dat,0.00014743,80.4779,90.9948,94.2011,70.2447
04379243_e39bfe8848fbf76540a98a90bd0efcca_00.dat,0.00098337,74.1366,87.3957,89.7810,63.1352
03636649_e613b3c2006c457ea35a7666f0cfa5bb_00.dat,0.00033311,62.9865,79.3079,70.5191,56.9078
02691156_ef6db5bcb6bb96ddd2f0cc036969ee4f_00.dat,0.00124979,35.4650,46.8949,32.0762,39.6544
04379243_d0346744d67b08b099e8bf807e902261_00.dat,0.00027169,56.3065,73.8395,68.2887,47.9015
03636649_e02cc9c4cac285419cb07ecb5b4102_00.dat,0.00014079,79.8041,88.0419,98.8646,66.9052
03636649_f4db9c55f72edb36ad0d9196eb691e00_00.dat,0.00063703,57.9552,69.4562,50.4055,68.1648
04379243_ef575c402b734f8d810b14a81e12eca_00.dat,0.00129738,56.3195,71.0726,52.2303,61.1034
03636649_eee7062babab62aa8930422448288ea_00.dat,0.00059501,55.8337,71.8254,66.4639,48.1350
03636649_e6c64600128ca2c176e9713f57a5fcb6_00.dat,0.00097976,43.1307,57.8036,48.1346,39.0692
03636649_d3194dd3e07881828f58d8b19de93f99_00.dat,0.00020144,68.4649,87.1347,83.7388,57.9034
03691459_d05deb21bcfffb07fac7130d270bddce_00.dat,0.00051998,53.7319,73.7901,65.5312,45.5333
02691156_d0456644386d9149ce593c35f70d3f_00.dat,0.00012175,84.5353,93.4440,81.7924,87.4687
03001627_dcdb75ba399230bf98f5bccb3529a48d_00.dat,0.00017609,75.2287,87.4750,88.5645,65.3834
03001627_d3a38afe0a0341cefebad4f49b26ec52_00.dat,0.00033530,46.4787,70.1968,71.8978,34.3385
03636649_f9bed8743eba72439a4cbf5d3b79df06_00.dat,0.00024172,71.7379,85.3971,74.9797,68.7648
02958343_f78bdf493e66e19af42152005322e4a1_00.dat,0.00022745,64.8289,80.9311,90.6326,50.4620
03691459_e3a37b904381c61a46407779dbd69b2d_00.dat,0.00024495,69.7809,81.5138,89.5783,57.1503
03691459_efb2eac3d84429d6363cbfdd3d5388a_00.dat,0.00071463,57.7544,69.9368,67.1127,50.6865
03691459_faeb2f5501c8618ae47833b310955a9f_00.dat,0.00011796,82.9054,93.3337,89.4972,77.2181
04379243_db00e248dce5fe409cd431573238602d_00.dat,0.00025053,81.2878,90.4608,92.0114,72.8030
03001627_cbc76d55a04d5b2e1d9a8cea064f5297_00.dat,0.00151946,34.4621,48.6543,38.2401,31.3635
04379243_e566fd9bbc3d51d377b9297f3055210_00.dat,0.00044704,78.8002,86.9600,89.5377,70.3622
04379243_f469759b2790b6cf6c1a170c83f9532f_00.dat,0.00027031,50.5888,77.9884,74.7770,38.2243
02691156_f3463eac7325b600d01b5600c06c528d_00.dat,0.00006103,94.9268,98.1550,97.9724,92.0648
03636649_fb8be091d77118ab90fd203f931c9af5_00.dat,0.00156324,39.6377,56.3900,36.4964,43.3708
02691156_d28a3cd771b2bf1e71d03b466c72ce41_00.dat,0.00010408,89.7502,95.8818,93.5118,86.2795
03001627_faca91ff3f9e2b93a87dbaf229daf408_00.dat,0.00039940,66.4470,80.2824,72.9116,61.0354
03691459_e6e085e31c30925466bdbbf263e9429e_00.dat,0.00017224,69.8647,86.9312,89.4161,57.3292
02958343_e99b4293db002d0d2d15396b7bcc6366_00.dat,0.00027048,59.3816,78.2284,86.2125,45.2874
03636649_dbe5479ef7f6c752eb1f13e2de7cd7d8_00.dat,0.00028368,57.1612,76.2368,58.5564,55.8310
03636649_ecf9ea749680ae432d9c07d3b9171829_00.dat,0.00029141,71.4935,86.5528,89.6188,59.4665
02958343_f927a65382b9140beb0d54da59ce968_00.dat,0.00035490,53.0415,72.9447,70.2352,42.6104
02958343_d6390f62d9e036efb1bb46d2556ba67d_00.dat,0.00010486,86.5626,96.6891,95.1338,79.4082
02958343_deeed021ba7350eb9eb97066132c2975_00.dat,0.00037784,58.7000,75.8515,84.7121,44.9098
04379243_f2743fb608c502abfffc97a61124b1a9_00.dat,0.00021468,75.1933,88.1591,90.3893,64.3713
02691156_f6f5efa1554038ce2154ead1f7ab03aa_00.dat,0.00034148,73.8045,80.8088,67.2344,81.7978
04379243_d599b1176343728c6705ae120c2282cf_00.dat,0.00060732,54.7980,70.7750,74.3715,43.3808
04379243_f3f8fcf3713f89847e2388e35557b84a_00.dat,0.00029831,49.9555,70.1083,58.6780,43.4907
03636649_ea9721231b1369c93ffd072b23bde58_00.dat,0.00006065,93.7444,97.7794,98.2157,89.6624
03001627_dab5b7b9df65d2e2cf0bcb121cf32b53_00.dat,0.00031397,58.1561,77.1261,76.5207,46.9003
02691156_d74767519393a937f73e5bc170b7e2be_00.dat,0.00012193,88.2488,95.3801,93.6334,83.4499
03636649_eeffd79536a7ab3e597ff152ef65c9c3_00.dat,0.00245454,37.5978,50.1125,44.9716,32.3015
04379243_fc2ae302325d2c796820bd77cbfc18d6_00.dat,0.00046023,61.9598,76.6749,81.9140,49.8230
03636649_dfb6553d8e04cbaae1263552aa9a2d35_00.dat,0.00008897,94.0360,97.5330,96.7964,91.4286
04379243_fe0a8440aef8f597a6656391f7752a4d_00.dat,0.00025940,68.0538,82.9899,91.1192,54.3069
02691156_e0b5c450de6d7fe3d87c63d8b3018b58_00.dat,0.00019911,73.7943,85.8932,81.8329,67.1937
03001627_d1caa22978e516655c31590a2627247_00.dat,0.00037177,46.3984,66.3617,60.9084,37.4717
02958343_ee594be09a857234c9789b2cfb3d252a_00.dat,0.00028198,58.9170,78.1108,78.2644,47.2393
02691156_f50eba69a3be1a1e536cfc00d8c31ac5_00.dat,0.00019713,77.2628,89.7782,77.4534,77.0732
03001627_e67d503940c1d95b73e5f839658fc536_00.dat,0.00057519,47.4206,65.1405,57.0560,40.5694
02958343_fe3239214e58828b6ca2b6e5474aad11_00.dat,0.00045530,50.2883,67.7281,63.2603,41.7311
03691459_d14e6214d7dd4ed62d563c85edb49108_00.dat,0.00108482,37.3234,54.9408,63.7064,26.3931
03636649_d582dce8cd58bc57899bad344dc01f2f_00.dat,0.00024295,76.3636,89.4253,80.9408,72.2764
03636649_e6de1ff0564f172ad96790493cac7283_00.dat,0.00053527,57.4447,69.0842,66.0584,50.8183
02958343_e97d26f05a68f833cd89498c213958c8_00.dat,0.00077685,43.9657,58.4863,67.0316,32.7100
03001627_df55d3e445f11f909a8ef44e1d2c5b75_00.dat,0.00039376,59.1561,75.0234,79.3187,47.1665
02691156_d4aec2680be68c813a116bc3efac4e3b_00.dat,0.00006794,93.8338,98.1795,98.1346,89.8941
03691459_f6cccbb93c35fcaed49b96b9f2811c7d_00.dat,0.00041386,50.8108,69.0915,64.4363,41.9419
04379243_e18d2ccfd7e0da86bc22c9f90939338_00.dat,0.00054499,65.1591,79.7052,76.0341,57.0058
02691156_d919249737749c36417568af9ae9577f_00.dat,0.00004455,97.9740,99.8412,99.1079,96.8658
02691156_ebedcd06f1770cd4bbf3143b1cb6076a_00.dat,0.00004627,97.8336,99.8127,99.4323,96.2854
02958343_fee1c13922c07e8711b978ff9450f61b_00.dat,0.00025063,63.1656,80.5873,92.4980,47.9576
02958343_ea968c62444e9bc6a385408af3374537_00.dat,0.00019684,73.8418,86.1333,95.9854,60.0000
02958343_f76df2076c3af2b61244a04f5190e0a_00.dat,0.00047970,45.3622,62.9964,50.6488,41.0748
03001627_e27cb29cc3df4d0330989b15eb158e03_00.dat,0.00012135,81.8939,94.9407,95.0933,71.9122
03001627_e967c4817872b637de03ab2a27ba7531_00.dat,0.00035603,52.8207,69.7285,81.9546,38.9681
02958343_dee55e3cad3f8fc27f45f210ce517828_00.dat,0.00016756,72.1543,89.1497,85.4826,62.4216
03636649_d91cf049fa961ccb59f8e31ca87c470e_00.dat,0.00044593,63.4384,75.5419,64.8824,62.0573
03691459_e878e519af882f493fc48162942e3418_00.dat,0.00083578,43.9963,60.5851,59.8540,34.7813
04379243_dc3167808a79ebe24a1806c17996a001_00.dat,0.00050912,47.0365,65.0191,66.9911,36.2414
03001627_e6b2017501b20ce1eff1a662025674bf_00.dat,0.00024379,71.6519,87.2299,84.5093,62.1901
03001627_fd244782842c611b6443e5551f9d3958_00.dat,0.00028010,58.8447,81.0229,86.4152,44.6116
04379243_cf046edeff204b81cdf7280ff8af6720_00.dat,0.00011475,85.0086,93.2737,91.7275,79.2069
03691459_f8fde8f5f364087d2d563c85edb49108_00.dat,0.00077429,32.2740,49.5652,45.9448,24.8730
03691459_eae023e4c609a77799234ad1a4f88718_00.dat,0.00027417,59.4140,78.2156,77.7372,48.0809
03691459_e854747b2165ffd6f8b75fa4030d2e21_00.dat,0.00110924,27.0968,43.5017,39.2539,20.6893
03636649_e7310381c64cd87f8880edc6251fa529_00.dat,0.00253438,21.9719,31.3797,25.5880,19.2513
02691156_f3cc7d5c4089b842df6e254b0245ddcb_00.dat,0.00004843,96.6230,99.3985,99.1484,94.2231
03001627_d4d9b991ff7d31e8c8687ff9b0b4e4ac_00.dat,0.00018455,72.0536,86.0819,93.3496,58.6693
04379243_e96108e514142d13b3cf15c77de45986_00.dat,0.00028967,77.6710,86.0017,84.1038,72.1523
04379243_eeb23be65d6c76123199fadac163f8c6_00.dat,0.00020643,66.5408,86.7398,89.9027,52.8161
03636649_fd074c0819b9934f73b8ea30c1700f67_00.dat,0.00287485,31.0677,38.6039,24.0470,43.8783
02691156_dfa310706fad49d873ec74c119307b9_00.dat,0.00004538,98.0263,99.5671,99.4323,96.6595
02958343_e39e852b502f0836becf71e2e014ff6f_00.dat,0.00028864,59.6126,78.0172,85.7664,45.6822
03691459_f6d6ab4f49238452b45df535caecae62_00.dat,0.00053564,58.3952,78.2495,79.7648,46.0564
03001627_fa8f7c225d3b9f1def4a09e7eb872bd9_00.dat,0.00007649,92.4044,99.1330,98.2563,87.2104
03001627_ff3a6eb4556b2c0eb04cb542e2c50eb4_00.dat,0.00019277,68.5246,85.8203,86.8208,56.5976
02958343_fdcc09ad608e95b4b631b59d5abd1cf8_00.dat,0.00020086,71.3194,85.5607,96.4720,56.5702
02691156_d20e3ed9b3430672bbf3143b1cb6076a_00.dat,0.00004667,97.7313,99.6185,99.6756,95.8615
04379243_d3c31829b1295d0abf22a5ca4fa4678e_00.dat,0.00011372,86.6397,94.4910,89.9027,83.6053
03691459_dc9c9ce6dc9a771f500158c23c4c5a8e_00.dat,0.00013924,77.2633,89.9154,93.3090,65.9264
04379243_f7b8a1d716dc1725aa7cb30470f3273c_00.dat,0.00013733,82.3655,93.6194,80.7786,84.0160
02958343_d4d7d596cf08754e2dfac2620a0cf07b_00.dat,0.00010323,85.9370,95.8800,97.6480,76.7341
03636649_d460bf2dd59883f44e1a714ee619465a_00.dat,0.00034615,68.5454,81.9294,73.4793,64.2324
02691156_f1384d3fd2d59e63f4d6518603e8629_00.dat,0.00005568,94.9609,98.7913,99.7567,90.6051
02958343_fd0a1df53e51b4c79521b2829d4191b4_00.dat,0.00018355,68.5617,87.1732,87.3074,56.4429
02691156_df0b14faa90bd4dce68b9e5f5c3d0eca_00.dat,0.00008602,89.8077,96.8817,92.4169,87.3418
04379243_daaa70967da2bad4e80de6380bdd8c21_00.dat,0.00012619,86.1600,94.1129,86.6586,85.6671
03001627_d661b52c3763eec020768660cf080d12_00.dat,0.00046527,43.1711,63.0496,56.8532,34.7969
02958343_e042d636cfca46f56436916a86a90ed7_00.dat,0.00025260,61.1700,80.0775,86.7802,47.2313
02691156_e33fbcf5b616d6f9f44f89e40af48618_00.dat,0.00005379,96.3531,98.6481,99.2295,93.6387
04379243_fe25a9fdbf70cc25f81ed792b3a38b04_00.dat,0.00013822,82.8149,95.9908,93.1873,74.5202
03636649_e13a855926f25ffc5285aeabe3f6e218_00.dat,0.00119177,32.2544,47.4804,43.1062,25.7675
03691459_d3e279ab7bb0dcbb85d9d97241397921_00.dat,0.00027351,58.5256,77.5658,78.1427,46.7815
04379243_eae36b396f6b5f97664b3b9b23ddfcbc_00.dat,0.00026215,71.0424,81.0440,89.5783,58.8624
04379243_f6f180c3e72caacb5077539b37310c29_00.dat,0.00021399,69.1151,84.7928,93.5523,54.8005
04379243_e2a56bcdb18d820047ad57fbec8be0bc_00.dat,0.00035532,45.3107,69.0706,63.2603,35.2958
03636649_e37796d40348fa5fd8013bb984303089_00.dat,0.00207078,30.5209,40.8082,25.9935,36.9579
03001627_e065edba45aee481490ad276cd2af3a4_00.dat,0.00017004,73.9561,87.4883,81.5896,67.6287
02958343_f246c0bfe476a452becf71e2e014ff6f_00.dat,0.00029309,67.6744,78.5651,97.6886,51.7688
04379243_cfe15cdc16a2e2054e2e1b2af0cc59a7_00.dat,0.00032326,80.5329,85.4551,94.5255,70.1488
04379243_d3a72603f65b921b391e4d6c585a697a_00.dat,0.00026534,62.0387,79.9174,95.8637,45.8579
03001627_eac0a44a4b4bf460f37e11038ce8fb27_00.dat,0.00012091,83.4934,94.6128,96.7559,73.4285
03636649_fc602899fa852d6878aa68632c6b1d5f_00.dat,0.00023559,69.4873,83.9706,86.2936,58.1602
03001627_cee5c4ec2b284e7317b431cae0dd70ed_00.dat,0.00056529,52.2648,67.5797,59.2863,46.7304
03001627_cbc47018135fc1b1462977c6d3c24550_00.dat,0.00066912,45.0234,62.3280,64.2741,34.6464
02691156_e0df97dfc068e3664bf88973bd147a26_00.dat,0.00029737,82.3303,88.6428,95.7015,72.2374
